ForecastId,ConfirmedCases,Fatalities
1186,103,0
1187,102,0
1188,102,0
1189,103,0
1190,103,0
1191,102,0
1192,102,0
1193,103,0
1194,103,0
1195,102,0
1196,102,0
1197,103,0
1198,103,0
1199,102,0
1200,102,0
1201,103,0
1202,103,0
1203,102,0
1204,102,0
1205,49,0
1206,69,0
1207,104,0
1208,107,0
1209,107,0
1210,107,0
1211,107,0
1212,107,0
1213,107,0
1214,107,0
1215,120,4
1216,107,0
1217,109,3
1218,107,0
1219,108,3
1220,107,0
1221,108,3
1222,105,0
1223,104,3
1224,105,0
1225,105,3
1226,105,0
1227,105,3
1228,105,0
1229,105,3
1230,105,0
1231,105,3
1232,105,0
1233,105,3
1234,105,0
1235,105,3
1236,105,0
1237,105,3
1238,105,0
1239,105,3
1240,105,0
1241,105,3
1242,105,0
1243,105,3
1244,105,0
1245,105,3
1246,105,0
1247,105,3
1248,133,3
1249,111,3
1250,110,3
1251,110,3
1252,110,3
1253,110,3
1254,110,3
1255,110,3
1256,110,3
1257,110,3
1258,119,18
1259,110,3
1260,109,18
1261,111,3
1262,109,18
1263,111,3
1264,109,18
1265,107,3
1266,105,18
1267,107,3
1268,105,18
1269,107,3
1270,105,18
1271,107,3
1272,105,18
1273,107,3
1274,105,18
1275,107,3
1276,105,18
1277,107,3
1278,105,18
1279,107,3
1280,105,18
1281,107,3
1282,105,18
1283,107,3
1284,105,18
1285,107,3
1286,105,18
1287,107,3
1288,105,18
1289,107,3
1290,105,18
1291,101,0
1292,102,0
1293,104,0
1294,104,0
1295,104,0
1296,104,0
1297,105,0
1298,105,0
1299,105,0
1300,105,0
1301,108,1
1302,107,0
1303,109,1
1304,107,0
1305,109,1
1306,107,0
1307,109,1
1308,105,0
1309,105,1
1310,105,0
1311,105,1
1312,105,0
1313,105,1
1314,105,0
1315,105,1
1316,105,0
1317,105,1
1318,105,0
1319,105,1
1320,105,0
1321,105,1
1322,105,0
1323,105,1
1324,105,0
1325,105,1
1326,105,0
1327,105,1
1328,105,0
1329,105,1
1330,105,0
1331,105,1
1332,105,0
1333,105,1
1334,108,2
1335,111,2
1336,111,1
1337,111,0
1338,108,0
1339,107,0
1340,107,0
1341,107,0
1342,107,0
1343,107,0
1344,133,8
1345,107,0
1346,108,8
1347,107,0
1348,107,8
1349,107,0
1350,108,8
1351,104,0
1352,104,9
1353,104,0
1354,104,11
1355,105,0
1356,103,13
1357,104,0
1358,103,15
1359,105,0
1360,103,17
1361,104,0
1362,103,18
1363,105,0
1364,103,18
1365,104,0
1366,103,18
1367,105,0
1368,103,18
1369,104,0
1370,103,18
1371,105,0
1372,103,18
1373,104,0
1374,103,18
1375,105,0
1376,103,18
1377,34,1
1378,51,1
1379,76,1
1380,108,1
1381,108,1
1382,111,0
1383,108,0
1384,107,0
1385,107,0
1386,107,0
1387,108,13
1388,107,0
1389,107,15
1390,107,0
1391,107,17
1392,107,0
1393,107,18
1394,104,0
1395,103,18
1396,104,0
1397,103,18
1398,104,0
1399,103,18
1400,104,0
1401,103,18
1402,104,0
1403,103,18
1404,104,0
1405,103,18
1406,104,0
1407,103,18
1408,104,0
1409,103,18
1410,104,0
1411,103,18
1412,104,0
1413,103,18
1414,104,0
1415,103,18
1416,104,0
1417,103,18
1418,104,0
1419,103,18
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,1,0
1427,3,0
1428,6,0
1429,10,0
1430,10,1
1431,13,0
1432,15,1
1433,22,0
1434,28,1
1435,38,0
1436,49,1
1437,50,0
1438,69,1
1439,69,0
1440,101,1
1441,102,0
1442,102,1
1443,105,0
1444,105,1
1445,104,0
1446,105,1
1447,104,0
1448,105,1
1449,104,0
1450,105,1
1451,104,0
1452,105,1
1453,104,0
1454,105,1
1455,104,0
1456,105,1
1457,104,0
1458,105,1
1459,104,0
1460,105,1
1461,104,0
1462,105,1
1463,47,0
1464,69,0
1465,102,0
1466,102,0
1467,104,0
1468,104,0
1469,104,0
1470,105,0
1471,105,0
1472,105,0
1473,105,0
1474,105,0
1475,105,0
1476,105,0
1477,105,0
1478,105,0
1479,105,0
1480,102,0
1481,102,0
1482,103,0
1483,103,0
1484,102,0
1485,102,0
1486,103,0
1487,103,0
1488,102,0
1489,102,0
1490,103,0
1491,103,0
1492,102,0
1493,102,0
1494,103,0
1495,103,0
1496,102,0
1497,102,0
1498,103,0
1499,103,0
1500,102,0
1501,102,0
1502,103,0
1503,103,0
1504,102,0
1505,102,0
1506,13,0
1507,19,0
1508,34,0
1509,49,0
1510,69,0
1511,102,0
1512,102,0
1513,104,0
1514,104,0
1515,107,0
1516,108,1
1517,107,0
1518,109,1
1519,107,0
1520,109,1
1521,107,0
1522,109,1
1523,105,0
1524,105,1
1525,105,0
1526,105,1
1527,105,0
1528,105,1
1529,105,0
1530,105,1
1531,105,0
1532,105,1
1533,105,0
1534,105,1
1535,105,0
1536,105,1
1537,105,0
1538,105,1
1539,105,0
1540,105,1
1541,105,0
1542,105,1
1543,105,0
1544,105,1
1545,105,0
1546,105,1
1547,105,0
1548,105,1
1549,102,0
1550,105,0
1551,107,0
1552,107,0
1553,107,0
1554,107,0
1555,107,0
1556,107,0
1557,107,0
1558,107,0
1559,150,2
1560,107,0
1561,109,2
1562,107,0
1563,108,2
1564,107,0
1565,108,2
1566,104,0
1567,104,2
1568,104,0
1569,104,2
1570,105,0
1571,104,2
1572,104,0
1573,104,2
1574,105,0
1575,104,2
1576,104,0
1577,104,2
1578,105,0
1579,104,2
1580,104,0
1581,104,2
1582,105,0
1583,104,2
1584,104,0
1585,104,2
1586,105,0
1587,104,2
1588,104,0
1589,104,2
1590,105,0
1591,104,2
1592,121,9
1593,110,12
1594,109,14
1595,109,18
1596,109,18
1597,109,18
1598,109,18
1599,109,18
1600,109,18
1601,109,18
1602,151,19
1603,109,18
1604,109,18
1605,109,18
1606,109,18
1607,109,18
1608,109,18
1609,105,18
1610,105,18
1611,105,18
1612,105,18
1613,105,18
1614,105,18
1615,105,18
1616,105,18
1617,105,18
1618,105,18
1619,105,18
1620,105,18
1621,105,18
1622,105,18
1623,105,18
1624,105,18
1625,105,18
1626,105,18
1627,105,18
1628,105,18
1629,105,18
1630,105,18
1631,105,18
1632,105,18
1633,105,18
1634,105,18
1635,24,0
1636,43,0
1637,60,0
1638,90,0
1639,101,0
1640,101,0
1641,101,0
1642,102,0
1643,102,0
1644,104,0
1645,108,1
1646,104,0
1647,109,1
1648,107,0
1649,109,1
1650,107,0
1651,109,0
1652,104,0
1653,103,0
1654,102,0
1655,102,0
1656,103,0
1657,102,0
1658,102,0
1659,103,0
1660,102,0
1661,102,0
1662,103,0
1663,102,0
1664,102,0
1665,103,0
1666,102,0
1667,102,0
1668,103,0
1669,102,0
1670,102,0
1671,103,0
1672,102,0
1673,102,0
1674,103,0
1675,102,0
1676,102,0
1677,103,0
1678,15,0
1679,25,0
1680,45,0
1681,60,0
1682,90,0
1683,101,0
1684,101,0
1685,101,0
1686,101,0
1687,102,0
1688,72,0
1689,102,0
1690,104,0
1691,102,0
1692,105,0
1693,105,0
1694,104,0
1695,102,0
1696,102,0
1697,103,0
1698,102,0
1699,102,0
1700,103,0
1701,102,0
1702,102,0
1703,103,0
1704,102,0
1705,102,0
1706,103,0
1707,102,0
1708,102,0
1709,103,0
1710,102,0
1711,102,0
1712,103,0
1713,102,0
1714,102,0
1715,103,0
1716,102,0
1717,102,0
1718,103,0
1719,102,0
1720,102,0
1721,4,0
1722,5,0
1723,7,0
1724,10,0
1725,11,0
1726,14,0
1727,24,0
1728,47,0
1729,71,0
1730,104,0
1731,102,0
1732,105,0
1733,105,0
1734,104,0
1735,105,0
1736,105,0
1737,105,0
1738,102,0
1739,102,0
1740,103,0
1741,102,0
1742,102,0
1743,103,0
1744,102,0
1745,102,0
1746,103,0
1747,102,0
1748,102,0
1749,103,0
1750,102,0
1751,102,0
1752,103,0
1753,102,0
1754,102,0
1755,103,0
1756,102,0
1757,102,0
1758,103,0
1759,102,0
1760,102,0
1761,103,0
1762,102,0
1763,102,0
1764,18,0
1765,27,0
1766,44,0
1767,60,0
1768,90,0
1769,101,0
1770,101,0
1771,101,0
1772,102,0
1773,104,0
1774,105,0
1775,105,0
1776,105,0
1777,105,0
1778,105,0
1779,105,0
1780,105,0
1781,102,0
1782,102,0
1783,103,0
1784,102,0
1785,102,0
1786,103,0
1787,102,0
1788,102,0
1789,103,0
1790,102,0
1791,102,0
1792,103,0
1793,102,0
1794,102,0
1795,103,0
1796,102,0
1797,102,0
1798,103,0
1799,102,0
1800,102,0
1801,103,0
1802,102,0
1803,102,0
1804,103,0
1805,102,0
1806,102,0
1807,123,1
1808,111,1
1809,111,1
1810,111,1
1811,112,1
1812,111,1
1813,111,0
1814,108,0
1815,107,0
1816,107,0
1817,154,17
1818,107,0
1819,107,17
1820,107,0
1821,107,17
1822,107,0
1823,107,17
1824,104,0
1825,103,18
1826,105,0
1827,103,18
1828,104,0
1829,103,18
1830,105,0
1831,103,18
1832,104,0
1833,103,18
1834,105,0
1835,103,18
1836,104,0
1837,103,18
1838,105,0
1839,103,18
1840,104,0
1841,103,18
1842,105,0
1843,103,18
1844,104,0
1845,103,18
1846,105,0
1847,103,18
1848,104,0
1849,103,18
1850,2,0
1851,3,0
1852,5,0
1853,7,0
1854,9,0
1855,10,0
1856,9,0
1857,13,0
1858,19,0
1859,36,0
1860,13,0
1861,50,0
1862,19,0
1863,67,0
1864,36,0
1865,100,0
1866,50,0
1867,99,0
1868,69,0
1869,99,0
1870,102,0
1871,99,0
1872,102,0
1873,102,0
1874,102,0
1875,102,0
1876,102,0
1877,102,0
1878,102,0
1879,102,0
1880,102,0
1881,102,0
1882,102,0
1883,102,0
1884,102,0
1885,102,0
1886,102,0
1887,102,0
1888,102,0
1889,102,0
1890,102,0
1891,102,0
1892,102,0
1893,102,0
1894,107,0
1895,107,0
1896,107,0
1897,107,0
1898,107,0
1899,107,0
1900,107,0
1901,107,0
1902,107,0
1903,154,18
1904,107,0
1905,108,17
1906,107,0
1907,107,17
1908,107,0
1909,107,17
1910,104,0
1911,103,18
1912,105,0
1913,104,18
1914,104,0
1915,104,18
1916,105,0
1917,104,18
1918,104,0
1919,104,18
1920,105,0
1921,104,18
1922,104,0
1923,104,18
1924,105,0
1925,104,18
1926,104,0
1927,104,18
1928,105,0
1929,104,18
1930,104,0
1931,104,18
1932,105,0
1933,104,18
1934,104,0
1935,104,18
1936,10,0
1937,10,0
1938,13,0
1939,21,0
1940,38,0
1941,50,0
1942,68,0
1943,101,0
1944,104,0
1945,104,0
1946,104,0
1947,105,0
1948,105,0
1949,105,0
1950,105,0
1951,105,0
1952,105,0
1953,102,0
1954,102,0
1955,102,0
1956,102,0
1957,102,0
1958,102,0
1959,102,0
1960,102,0
1961,102,0
1962,102,0
1963,102,0
1964,102,0
1965,102,0
1966,102,0
1967,102,0
1968,102,0
1969,102,0
1970,102,0
1971,102,0
1972,102,0
1973,102,0
1974,102,0
1975,102,0
1976,102,0
1977,102,0
1978,102,0
1979,1,0
1980,1,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,5,0
1990,0,0
1991,7,0
1992,0,0
1993,9,0
1994,2,0
1995,11,0
1996,4,0
1997,12,0
1998,7,0
1999,17,0
2000,11,0
2001,29,0
2002,14,0
2003,46,0
2004,23,0
2005,66,0
2006,45,0
2007,99,0
2008,59,0
2009,99,0
2010,91,0
2011,99,0
2012,102,0
2013,102,0
2014,102,0
2015,102,0
2016,102,0
2017,102,0
2018,102,0
2019,102,0
2020,102,0
2021,102,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,5,0
2033,0,0
2034,6,0
2035,0,0
2036,7,0
2037,1,0
2038,9,0
2039,3,0
2040,11,0
2041,6,0
2042,12,0
2043,9,0
2044,18,0
2045,13,0
2046,30,0
2047,18,0
2048,46,0
2049,29,0
2050,66,0
2051,45,0
2052,99,0
2053,58,0
2054,99,0
2055,91,0
2056,99,0
2057,102,0
2058,102,0
2059,103,0
2060,103,0
2061,103,0
2062,103,0
2063,103,0
2064,103,0
2065,133,0
2066,110,0
2067,106,0
2068,106,0
2069,108,0
2070,108,0
2071,108,0
2072,108,0
2073,108,0
2074,108,0
2075,163,5
2076,108,0
2077,130,4
2078,108,0
2079,115,3
2080,108,0
2081,110,2
2082,106,0
2083,106,1
2084,106,0
2085,106,1
2086,106,0
2087,106,1
2088,106,0
2089,106,1
2090,106,0
2091,106,1
2092,106,0
2093,106,1
2094,106,0
2095,106,1
2096,106,0
2097,106,1
2098,106,0
2099,106,1
2100,106,0
2101,106,1
2102,106,0
2103,106,1
2104,106,0
2105,106,1
2106,106,0
2107,106,1
2108,166,6
2109,136,6
2110,119,6
2111,112,6
2112,112,6
2113,112,6
2114,112,6
2115,112,6
2116,112,6
2117,112,6
2118,162,6
2119,112,6
2120,132,6
2121,112,6
2122,117,6
2123,112,6
2124,112,6
2125,108,6
2126,108,6
2127,108,6
2128,108,6
2129,108,6
2130,108,6
2131,108,6
2132,108,6
2133,108,6
2134,108,6
2135,108,6
2136,108,6
